age,address,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,outcome,first_name,second_name,age_group,date,geo_category,frequency
35,"056 pfannerstill cape st.\neast marta, nj 21058",management,single,tertiary,False,1350,True,False,cellular,16,apr,185,1,330,1,failure,False,talon,gulgowski,3,16/04,water,29
39,"75306 Sterling Isle\nStaceyland, RI 02213-3936",blue-collar,married,secondary,False,0,True,False,cellular,30,apr,53,1,325,1,failure,False,jayne,kertzmann,3,30/04,water,29
33,"188 M3dhurst Rapid \nW3st Amarif0rt, M3 97698",management,single,tertiary,False,1240,True,False,cellular,4,feb,505,2,260,1,other,False,britney,hirthe,3,04/02,water,29
37,"3623 Barry Bridge \nWinonaborough, GA 64781-0714",management,single,tertiary,False,876,True,False,cellular,15,apr,140,4,327,2,failure,False,fernando,balistreri,3,15/04,water,29
32,"95289 Welch River\nKurtisland, HI 57529-8854",management,single,tertiary,False,12607,False,False,cellular,14,aug,203,5,84,1,failure,False,josie,goyette,3,14/08,water,29
37,"501 J0an Island Apt. 889\nAri3lp0rt, NC 50913-4997",admin.,married,secondary,False,1314,True,False,cellular,8,may,682,2,85,7,success,False,alyson,zulauf,3,08/05,water,29
37,"29603 Stanton River\nSchimmelhaven, FL 42341-3311",management,divorced,secondary,False,414,False,False,cellular,29,jan,293,2,162,4,failure,False,larry,kihn,3,29/01,water,29
30,"4543 gertrude tunnel ave.\nport destinmouth, md 49985",blue-collar,single,secondary,False,445,True,False,cellular,16,apr,218,1,330,2,failure,False,marlene,carroll,3,16/04,water,29
38,"2231 vance wall ave.\nlake malloryhaven, mh 12544-0774",management,married,tertiary,False,-70,True,False,cellular,30,jan,140,1,2,3,other,False,immanuel,dach,3,30/01,water,29
35,"6912 Bechtelar Shores Ave.\nHodkiewiczmouth, CO 13678",technician,married,secondary,False,2789,True,False,cellular,4,sep,256,2,94,1,failure,False,emmalee,klocko,3,04/09,water,29
36,"6534 STI3D3MANN RAPID AV3.\NH3TTI3VILL3, IN 96793",management,single,tertiary,False,243,True,False,cellular,7,may,160,2,360,3,failure,False,meda,gleason,3,07/05,water,29
32,"871 antwon islands suite 086\nbraunside, az 36122",technician,single,tertiary,False,5514,False,False,cellular,22,apr,319,1,182,1,success,True,rebecca,weissnat,3,22/04,water,29
37,"8132 LEUSCHKE ESTATES SUITE 205\NLAKE RANDI, KS 06114-4141",blue-collar,married,primary,False,37,True,False,cellular,13,may,24,2,362,1,other,False,chris,predovic,3,13/05,water,29
33,"6437 CAROLINA JUNCTION \NLAKE ROWLAND, ME 86745-3438",blue-collar,married,secondary,False,687,True,False,cellular,14,may,72,2,370,1,failure,False,kyle,hackett,3,14/05,water,29
34,"9861 champlin port suite 601\nclaudeburgh, fm 61463-5004",blue-collar,married,secondary,False,7,True,True,cellular,2,feb,171,2,193,2,other,False,caterina,kemmer,3,02/02,water,29
35,"920 smith bridge st.\nalantown, ap 04348-1759",technician,married,secondary,False,-259,True,False,cellular,29,jan,381,1,247,2,failure,False,soledad,jewess,3,29/01,water,29
32,"857 vonrueden spur suite 503\nport soledadburgh, nc 92479-4802",admin.,single,tertiary,False,1583,True,False,cellular,19,nov,100,1,182,1,failure,False,abby,deckow,3,19/11,water,29
30,"1277 ALANA UNIONS AVE.\NPORT JUDGE, KS 84916-2487",management,married,tertiary,False,1942,True,True,cellular,21,nov,436,2,178,3,other,True,claud,runolfsson,3,21/11,water,29
34,"1107 Bergnaum Union Apt. 597\nPort Rooseveltfurt, WI 57346-3044",management,married,tertiary,False,1310,False,False,telephone,30,jan,521,3,158,7,other,False,emiliano,stamm,3,30/01,water,29
38,"85783 adams pines\nlake terryshire, sc 75541",entrepreneur,single,secondary,False,2543,False,False,cellular,10,aug,223,1,414,4,failure,True,marques,borer,3,10/08,water,29
38,"134 ward shore suite 437\nnorth roxane, id 56428-2627",technician,married,secondary,False,4030,True,False,cellular,19,nov,75,2,177,5,failure,False,minnie,rice,3,19/11,water,29
34,"4841 christ rapids suit3 238\nst0lt3nb3rgbury, la 77763",blue-collar,married,secondary,False,856,True,False,cellular,20,apr,470,1,150,5,other,False,yesenia,bergstrom,3,20/04,water,29
31,"284 Brennon Alley Apt. 581\nLake Sally, IN 76642-0873",technician,single,secondary,False,2544,False,False,cellular,15,jul,252,1,184,3,success,True,mortimer,bradtke,3,15/07,water,29
32,"41131 Gutmann Loaf\nPort Hortense, VA 35770",management,single,tertiary,False,347,True,False,cellular,18,may,213,1,264,6,failure,False,julius,bechtelar,3,18/05,water,29
34,"1490 Nelle Curve Apt. 802\nLake Hattie, NE 66457-3048",technician,married,secondary,False,114,True,True,cellular,4,jun,153,1,309,3,other,False,robb,terry,3,04/06,water,29
30,"78705 EVANGELINE PORTS\NADALINEFURT, CO 88631-7627",admin.,single,tertiary,False,305,False,False,cellular,30,apr,633,1,85,2,success,True,blair,gorczany,3,30/04,water,29
31,"6184 SAWAYN SPUR AVE.\NPORT ROYAL, WY 38080-5643",management,married,tertiary,False,623,True,False,cellular,13,may,96,2,349,5,failure,False,janice,gleason,3,13/05,water,29
33,"453 bednar estate st.\nlake ethylmouth, ct 25544",technician,single,secondary,False,647,True,True,cellular,4,feb,124,1,273,1,other,False,robin,conroy,3,04/02,water,29
33,"196 kulas way apt. 520\nport cyril, wv 94675-2826",services,single,secondary,False,358,True,False,cellular,7,may,302,1,356,3,failure,False,hattie,gutmann,3,07/05,water,29
31,"0036 0'R3illy Gr0v3s Apt. 281\nPark3rvill3, VA 86050-0641",blue-collar,married,secondary,False,360,True,True,cellular,29,jan,89,1,241,1,failure,False,donavon,witting,3,29/01,flat,37
37,"0170 mohr parks ave.\nconnellytown, ky 29076-5325",management,married,tertiary,False,0,False,False,cellular,16,jul,268,2,182,3,success,True,misael,franecki,3,16/07,flat,37
38,"717 Andres Manors \nLake Griffin, NH 22488-4768",management,single,tertiary,False,493,True,False,cellular,11,may,553,1,367,7,failure,False,alanna,bayer,3,11/05,flat,37
36,"497 Hailey Flats St.\nDayanaton, IA 27202",management,married,tertiary,False,0,True,False,cellular,28,jan,60,1,250,1,other,False,antonia,pollich,3,28/01,flat,37
34,"3636 terrence manors \nnorth madisyn, mo 09845-0182",admin.,married,tertiary,False,69,False,True,cellular,4,aug,120,3,1,6,success,True,helmer,ferry,3,04/08,flat,37
36,"4378KohlerPointAve.\nGerholdland,FM30454-9013",blue-collar,single,secondary,False,219,True,True,cellular,11,may,270,2,347,1,failure,False,tobin,gorczany,3,11/05,flat,37
37,"334 Willis Trafficway \nNew Cayla, KY 53835",technician,single,tertiary,False,6101,False,False,cellular,4,may,60,5,87,1,success,False,vada,schiller,3,04/05,flat,37
38,"7319 eldridge plains suite 980\nlake angelobury, mo 02555-3390",blue-collar,married,secondary,False,121,True,True,cellular,6,feb,168,1,212,2,failure,False,violette,block,3,06/02,flat,37
39,"76959 Koepp Flat\nShieldsfort, HI 21848",technician,married,tertiary,False,1161,True,False,cellular,9,apr,236,1,336,1,failure,False,moshe,franecki,3,09/04,flat,37
35,"183 weber plaza apt. 336\nnew mistyfurt, pr 19282-3276",technician,married,tertiary,False,7050,False,False,cellular,11,aug,222,3,182,4,success,True,jayde,schuster,3,11/08,flat,37
36,"6188 Wehner Roads Apt. 920\nPort Oralmouth, RI 59646-8825",technician,divorced,secondary,False,666,True,True,cellular,3,apr,190,1,133,1,other,False,dorian,mills,3,03/04,flat,37
39,"9622 ERDMAN HIGHWAY \NNEW RICHARD, IL 83563-2854",services,single,secondary,False,7066,True,False,cellular,15,may,667,3,357,3,other,True,alaina,bogisich,3,15/05,flat,37
37,"512 Stanford Park St.\nPort Heloise, ME 69540-7632",blue-collar,single,primary,False,851,True,False,cellular,15,may,151,1,352,1,failure,False,luis,bergstrom,3,15/05,flat,37
35,"4726 Russel Plaza Apt. 602\nSchambergerburgh, ME 08355",blue-collar,married,secondary,False,137,False,True,unknown,4,oct,5,1,808,12,failure,False,kara,smith,3,04/10,flat,37
31,"8426 NICOLAS PLAINS AVE.\NWEST GEO, DE 48466-8985",management,single,tertiary,False,62,True,False,cellular,18,may,175,1,293,5,failure,False,kaylie,hagenes,3,18/05,flat,37
34,"281 hamill manor \nlake danamouth, mp 77468-1485",technician,single,secondary,False,2729,True,False,cellular,6,apr,945,1,139,1,success,False,mathew,denesik,3,06/04,flat,37
35,"048 richmond trafficway st.\nsouth adriel, ca 92826",blue-collar,married,primary,False,298,True,False,cellular,13,may,135,2,370,2,failure,False,hayden,quitzon,3,13/05,flat,37
31,"4522 schmitt parks \njonasside, ae 32100-1092",management,married,secondary,False,625,True,False,cellular,7,apr,424,1,138,1,failure,False,kattie,anderson,3,07/04,flat,37
34,"723 JERAMIE PLAZA APT. 572\NPACOCHAMOUTH, VI 18263",technician,single,secondary,False,341,False,True,cellular,29,jan,136,1,262,3,failure,False,savanah,klein,3,29/01,flat,37
36,"1898 Micah Turnpike Ave.\nEast Mac, ND 39246-0766",admin.,divorced,secondary,False,356,True,False,cellular,7,apr,244,3,313,1,failure,False,althea,barton,3,07/04,flat,37
30,"6998 gorczany road apt. 160\nwest adrain, ky 93108-3616",self-employed,married,secondary,False,123,False,True,unknown,17,jul,66,1,85,5,other,False,ova,kling,3,17/07,flat,37
37,"053 Mills Roads St.\nEast Velvashire, AR 50432",services,single,secondary,False,1175,True,False,cellular,15,may,102,1,333,2,failure,False,colten,gleichner,3,15/05,flat,37
32,"157 Deshaun Gardens St.\nAlessandramouth, NM 16574-3286",admin.,single,secondary,False,45,True,True,cellular,14,may,908,3,344,7,other,False,nicolas,schneider,3,14/05,flat,37
38,"687 Kiehn Villages Suite 849\nMozelletown, PR 70563-5460",technician,married,secondary,False,1931,False,False,cellular,2,jun,167,1,298,10,other,False,billie,williamson,3,02/06,flat,37
36,"8113 HARBER PLAIN SUITE 837\NWEST JOHATHAN, VI 87620",services,single,secondary,False,417,True,False,cellular,6,feb,15,10,207,3,failure,False,geovany,hackett,3,06/02,flat,37
34,"653 MCCULLOUGH ROAD APT. 564\NSOUTH OMALAND, HI 04249",admin.,divorced,secondary,False,479,True,False,cellular,12,may,515,1,350,5,failure,True,georgiana,heaney,3,12/05,flat,37
36,"654 carm3l0 flat st.\nc0rin3t0n, vi 47601",admin.,married,secondary,False,725,True,False,cellular,27,feb,123,3,99,8,failure,False,alycia,stiedemann,3,27/02,flat,37
39,"81909 EDUARDO GARDENS\NZIEMECHESTER, DE 66660",management,married,tertiary,False,894,True,False,cellular,20,apr,491,1,326,1,other,False,bette,beahan,3,20/04,flat,37
38,"7501 kal3b plains apt. 446\nsusanashir3, c0 64968",management,single,tertiary,False,16957,True,False,telephone,29,jan,208,1,247,2,failure,False,jessika,koelpin,3,29/01,flat,37
33,"767 Harv3y Cany0n St.\n3ast Yasmin, WV 63721-0558",technician,single,secondary,False,1279,True,False,cellular,18,may,239,2,349,3,success,False,mireya,reichert,3,18/05,flat,37
31,"6854 chan3ll3 flat apt. 957\nharb3rb0r0ugh, fl 85933",admin.,married,secondary,False,389,True,False,cellular,7,dec,69,1,185,2,failure,False,jeanette,boyer,3,07/12,flat,37
38,"06185 Homenick Roads\nNew Emanuel, SC 76067-3994",services,married,secondary,False,8876,False,False,cellular,2,feb,280,1,75,1,failure,False,murphy,balistreri,3,02/02,flat,37
39,"22333 dicki highway\nn3w just0nvi3w, nc 01542-8272",entrepreneur,married,unknown,False,98,True,False,telephone,15,may,59,3,367,1,other,False,oran,satterfield,3,15/05,flat,37
39,"37393 Kshlerin Roads\nWest Michellefort, TN 98188-1271",management,single,tertiary,False,0,True,False,cellular,12,may,561,4,369,3,failure,False,amira,larkin,3,12/05,flat,37
31,"9838 f3il parks suit3 227\nmarksm0uth, mt 13361",admin.,divorced,secondary,False,360,False,False,cellular,15,may,332,1,297,2,other,False,milo,kunde,3,15/05,flat,37
37,"2210 rosalind road ave.\nricardoton, wv 78461",management,married,primary,False,3953,True,False,cellular,6,apr,610,2,138,1,failure,False,americo,heidenreich,3,06/04,flat,37
33,"07060Kl0ck0Plain\nP0rtB3llahav3n,N306589",technician,married,secondary,False,4790,True,False,cellular,20,apr,137,1,272,2,failure,False,rolando,d'amore,3,20/04,flat,37
41,"985 Zelda Bridge Apt. 181\nSipesmouth, PR 14631",blue-collar,divorced,secondary,False,174,True,False,cellular,14,may,367,2,297,1,other,False,roma,friesen,4,14/05,water,15
43,"191 alford brooks st.\nport jeffrey, va 10347-6318",technician,married,secondary,False,0,False,True,cellular,8,may,9,2,172,5,failure,False,domingo,heller,4,08/05,water,15
46,"1510 aliya island suite 481\ncummeratachester, dc 99587-6109",blue-collar,married,primary,False,91,True,False,cellular,6,may,29,1,356,2,failure,False,josh,hauck,4,06/05,water,15
42,"0633 Andrew Cove Apt. 356\nSouth Ethylborough, GA 19019-9047",unemployed,divorced,secondary,False,759,False,False,cellular,28,jan,97,1,169,3,failure,False,vaughn,grimes,4,28/01,water,15
41,"4194 Estevan Cove Suite 328\nNew Irwin, OK 55055-5965",admin.,divorced,secondary,False,6046,True,True,telephone,15,mar,300,6,182,2,success,True,zion,flatley,4,15/03,water,15
46,"769 KESSLER STREAM ST.\NWATERSTOWN, AK 57825",blue-collar,married,primary,False,665,False,False,cellular,30,jan,89,4,235,2,failure,False,tony,pollich,4,30/01,water,15
44,"3754 jack cape apt. 538\nnew judy, nm 04802-0710",blue-collar,married,secondary,False,1071,True,False,cellular,11,may,143,3,357,1,failure,False,noemie,hayes,4,11/05,water,15
41,"175 Reinger Expressway Apt. 158\nLake Brendanfurt, TX 91835-3358",services,married,unknown,False,88,True,False,cellular,11,may,105,1,336,2,failure,False,blaze,quitzon,4,11/05,water,15
43,"418 ZIEME LAKE SUITE 312\NWEST ELIZABETH, ND 58233-7354",blue-collar,married,primary,False,60,False,False,cellular,8,may,487,2,367,2,other,False,cierra,bechtelar,4,08/05,water,15
40,"8617 paucek islands ave.\neast brendon, vi 99695-2598",self-employed,married,primary,False,2077,True,False,cellular,13,may,363,1,173,24,other,False,reymundo,rohan,4,13/05,water,15
46,"00780 rico coves\nnorth constancehaven, ms 50727-4746",blue-collar,married,primary,False,1291,True,False,cellular,14,may,142,3,259,17,failure,False,jefferey,kuhlman,4,14/05,water,15
41,"7828 Augusta Skyway Ave.\nLake Marc, MH 51356",management,divorced,tertiary,False,3355,False,False,cellular,14,oct,181,2,500,1,failure,False,callie,abernathy,4,14/10,water,15
45,"792 Richmond Meadow St.\nLake Tatehaven, MT 09008-2976",services,single,secondary,False,1757,True,False,cellular,20,apr,1010,3,326,1,other,False,keaton,bergstrom,4,20/04,water,15
43,"48192 kihn meadow\nlake hannah, id 41999",blue-collar,single,secondary,False,24,False,False,cellular,12,may,68,1,363,1,failure,False,tamia,schimmel,4,12/05,water,15
48,"842 Little Islands St.\nHahnmouth, MD 51232-9219",blue-collar,married,unknown,False,439,True,False,cellular,2,feb,212,1,249,2,other,False,einar,lang,4,02/02,water,15
40,"23563 williams0n plains\nlak3 kal3shir3, ny 52332",unemployed,married,secondary,False,219,True,False,cellular,17,nov,204,2,196,1,failure,False,kole,russel,4,17/11,flat,20
42,"303 gottlieb plaza st.\nwest nathanael, as 86154",admin.,married,secondary,False,-396,True,False,cellular,11,may,80,1,308,4,failure,False,callie,green,4,11/05,flat,20
40,"39793 o'reilly roads\nlake armand, il 27864",technician,married,secondary,False,694,True,False,cellular,4,feb,97,4,196,5,failure,False,giovanny,parker,4,04/02,flat,20
48,"7403 Amadi Park Ave.\nKelvinfort, PR 50295",blue-collar,married,primary,False,1092,False,True,cellular,18,nov,79,1,172,8,failure,False,shana,carroll,4,18/11,flat,20
40,"55013 Zi3m3 Highway\nS0uth Barr3tt, MD 33612",management,married,secondary,False,643,True,False,cellular,17,apr,74,2,256,1,failure,False,sigrid,ziemann,4,17/04,flat,20
47,"2091 Lowell Road Ave.\nWest Oral, DC 18135-7823",technician,married,secondary,False,-75,True,False,cellular,4,feb,57,1,247,1,other,False,wilmer,lubowitz,4,04/02,flat,20
41,"3353 Mortimer Path Apt. 093\nErdmanview, AA 61660",management,married,tertiary,False,-29,False,False,cellular,29,jan,41,2,266,2,failure,False,jettie,leffler,4,29/01,flat,20
41,"168 Xander Villages St.\nSouth Bertrandton, OR 33898",entrepreneur,married,tertiary,False,171,True,False,cellular,19,nov,209,1,191,4,failure,False,leonie,gislason,4,19/11,flat,20
41,"5773 Wilbert Roads Ave.\nKlockohaven, AE 68695",blue-collar,married,secondary,False,121,True,False,cellular,13,may,16,6,176,5,other,False,khalil,pfeffer,4,13/05,flat,20
42,"00713 jakubowski turnpike\nlianaton, md 67566-7587",management,married,primary,False,-679,True,True,cellular,6,may,159,1,343,2,failure,False,americo,gaylord,4,06/05,flat,20
48,"2843 romaguera village ave.\ntreutelstad, pw 77278-3454",technician,married,secondary,False,197,False,True,cellular,3,feb,47,2,222,3,other,False,abel,bashirian,4,03/02,flat,20
40,"071 WINTHEISER VILLAGE APT. 852\NPORT PINK, NH 15800",technician,married,secondary,False,0,True,True,cellular,26,jul,105,2,172,1,failure,False,era,towne,4,26/07,flat,20
49,"97389 Aur3li3 Highway\nS0uth Chynastad, AR 93840-5297",unemployed,married,tertiary,False,377,False,False,cellular,22,may,158,1,59,2,failure,False,aliya,considine,4,22/05,flat,20
45,"8518 Monroe Ranch Suite 880\nCielofort, AL 64938",blue-collar,single,secondary,False,0,True,False,cellular,26,apr,1472,1,192,4,failure,True,raymond,hirthe,4,26/04,flat,20
47,"32657 Adolf Camp\nChelseyfurt, CA 67664-7588",technician,divorced,tertiary,False,477,True,False,telephone,7,may,973,1,366,1,failure,False,luna,bernier,4,07/05,flat,20
42,"37695 Devan Garden\nPort Bernhard, MD 18307",blue-collar,married,secondary,False,2157,True,False,cellular,13,may,149,1,364,2,failure,False,keara,harris,4,13/05,flat,20
40,"123 eloy ranch st.\nrichiemouth, ri 41886",self-employed,married,secondary,False,167,True,True,cellular,8,may,380,4,295,1,failure,False,mohamed,gislason,4,08/05,flat,20
43,"603 Weimann Roads Suite 840\nNew Maxieside, PW 31715-7851",blue-collar,married,secondary,False,2160,False,False,cellular,8,sep,261,1,98,1,success,True,walter,bosco,4,08/09,flat,20
42,"56667WALSHALL3Y\NPARK3RCH3ST3R,C089758",services,married,secondary,False,96,True,False,cellular,5,may,238,3,340,2,failure,False,garrick,lueilwitz,4,05/05,flat,20
43,"2560 Sidney Villages Ave.\nSouth Bruceshire, NH 98398",blue-collar,married,primary,False,188,True,False,cellular,12,may,58,3,347,5,failure,False,emma,kub,4,12/05,flat,20
36,"5835 Davis Fall Apt. 454\nNew Laurel, MN 50972-9205",blue-collar,divorced,secondary,False,2843,False,False,cellular,12,feb,473,1,182,1,success,False,maximo,douglas,3,12/02,relief,21
34,"716 Schowalter Hill St.\nTurnermouth, KS 60089-9057",technician,single,tertiary,False,992,True,False,cellular,4,may,301,1,88,2,success,False,cornell,dooley,3,04/05,relief,21
